PrimaryRecordID,SecondaryRecordID,Notes
FINAL_REC_000258,FINAL_REC_000342,"Manual merge of duplicate records"
FINAL_REC_000469,,"{""Name"": ""National September 11 Memorial & Museum"", ""NameAlphabetized"": ""National September 11 Memorial & Museum"", ""AlternateNames"": ""World Trade Center Memorial Foundation; 9/11 Memorial & Museum"", ""OperationalStatus"": ""Duplicate""}"
FINAL_REC_000312,,"{""Name"": ""New York City Tourism + Conventions"", ""NameAlphabetized"": ""New York City Tourism + Conventions"", ""AlternateNames"": ""NYC & Company"", ""OperationalStatus"": ""Duplicate""}"
FINAL_REC_000300,,"{""Name"": ""Mayor's Office of the Utility Consumer Advocate"", ""NameAlphabetized"": ""Utility Consumer Advocate, Mayor's Office of the"", ""URL"": ""https://climate.cityofnewyork.us/ask-utility-consumer-advocate/"", ""PrincipalOfficerContactURL"": ""https://climate.cityofnewyork.us/ask-utility-consumer-advocate/""}"
FINAL_REC_000470,,"{""Name"": ""Perelman Performing Arts Center"", ""NameAlphabetized"": ""Perelman Performing Arts Center"", ""AlternateNames"": ""World Trade Center Performing Arts Center; PAC NYC"", ""URL"": ""https://pacnyc.org/"", ""OperationalStatus"": ""Duplicate""}"
FINAL_REC_000046,,"{""NameAlphabetized"": ""Center for Brooklyn History"", ""PreliminaryOrganizationType"": ""Division"", ""Acronym"": ""CBH"", ""URL"": ""https://www.bklynlibrary.org/center-for-brooklyn-history"", ""OperationalStatus"": ""Active""}"
FINAL_REC_000324,,"{""OperationalStatus"": ""Active""}"
FINAL_REC_000324,FINAL_REC_000295,"Merge records"
FINAL_REC_000324,FINAL_REC_000323,"Merge records"
FINAL_REC_000361,,"{""OperationalStatus"": ""Active""}"
FINAL_REC_000361,FINAL_REC_000360,"Merge records"
FINAL_REC_000361,FINAL_REC_000129,"Merge records"
FINAL_REC_000114,,"{""OperationalStatus"": ""Reorganized""}"
FINAL_REC_000025,,"{""Name"": ""Borough's President's Office - City Hall"", ""NameAlphabetized"": ""Boroughs President, Office - City Hall"", ""OperationalStatus"": ""Duplicate""}"
FINAL_REC_000026,,"{""Name"": ""Office of the Borough President of The Bronx"", ""NameAlphabetized"": ""Borough President - Bronx"", ""OperationalStatus"": ""Active"", ""PreliminaryOrganizationType"": ""Elected Office"", ""FoundingYear"": 1898, ""URL"": ""https://bronxboropres.nyc.gov/""}"
FINAL_REC_000027,,"{""Name"": ""Office of the Borough President of Brooklyn"", ""NameAlphabetized"": ""Borough President - Brooklyn"", ""OperationalStatus"": ""Active"", ""PreliminaryOrganizationType"": ""Elected Office"", ""FoundingYear"": 1898, ""URL"": ""https://www.brooklynbp.nyc.gov/""}"
FINAL_REC_000028,,"{""Name"": ""Office of the Borough President of Manhattan"", ""NameAlphabetized"": ""Borough President - Manhattan"", ""OperationalStatus"": ""Active"", ""PreliminaryOrganizationType"": ""Elected Office"", ""FoundingYear"": 1898, ""URL"": ""https://www.manhattanbp.nyc.gov/""}"
FINAL_REC_000029,,"{""Name"": ""Office of the Borough President of Queens"", ""NameAlphabetized"": ""Borough President - Queens"", ""OperationalStatus"": ""Active"", ""PreliminaryOrganizationType"": ""Elected Office"", ""FoundingYear"": 1898}"
FINAL_REC_000030,,"{""Name"": ""Office of the Borough President of Staten Island"", ""NameAlphabetized"": ""Borough President - Staten Island"", ""OperationalStatus"": ""Active"", ""PreliminaryOrganizationType"": ""Elected Office"", ""FoundingYear"": 1898, ""URL"": ""https://www.statenislandusa.com/bp-office.html""}"
FINAL_REC_000119,,"{""NameAlphabetized"": ""Community Services Board"", ""OperationalStatus"": ""Active"", ""PreliminaryOrganizationType"": ""Advisory, Oversight, or Regulatory Body""}"
